Degree,Male Undergraduate,Female Undergraduate,Total Undergraduate,Male Masters,Female Masters,Male PhD,Female PhD,Male Graduate,Female Gradaute,Male Professional,Female Professional,Male,Female
African Languages and Literature,0.5,0.5,1,2,2,2,0,4,2,0,0,2.5,7
Afro-American Studies,2,0.5,2.5,0,2,0,0,0,2,0,0,2.5,4.5
Agricultural and Applied Economics,9.5,9,18.5,12,9.5,3,0,15,9.5,0,0,18.5,43
Agricultural Business Management,20,7.5,27.5,0,0,0,0,0,0,0,0,7.5,27.5
Agroecology,0,2,2,1.5,3,0,0,1.5,3,0,0,5,6.5
Agronomy,9,6,15,2,0,3,0,5,0,0,0,6,20
Animal Sciences,1,24.5,25.5,1,2,2,1,3,3,0,0,27.5,31.5
Anthropology,9.17,22.33,31.5,2,7,1,4,3,11,0,0,33.33,45.5
"Applied Mathematics, Engineering and Physics",6.5,0.5,7,0,0,0,0,0,0,0,0,0.5,7
Art,10,45.5,55.5,14,22,0,0,14,22,0,0,67.5,91.5
Art Education,0,5.5,5.5,0,0,0,0,0,0,0,0,5.5,5.5
Art History,1,12.5,13.5,0,0,1,4,1,4,0,0,16.5,18.5
Asian Studies,2.33,4,6.33,0,0,0,0,0,0,0,0,4,6.33
Astronomy,0,0,0,1,1,4,2,5,3,0,0,3,8
Astronomy - Physics,4.33,1.5,5.83,0,0,0,0,0,0,0,0,1.5,5.83
Athletic Training,3,10,13,0,0,0,0,0,0,0,0,10,13
Atmospheric and Oceanic Sciences,7.5,7,14.5,0,7,3,3,3,10,0,0,17,27.5
Audiology Consortial Program with UW-Stevens Point,0,0,0,0,0,0,0,0,0,1,9,9,10
Bacteriology,0,0,0,5,2,0,0,5,2,0,0,2,7
Biochemistry,79.33,56.5,135.83,0,0,15,3,15,3,0,0,59.5,153.83
Biological Systems Engineering,31.5,9.5,41,4,2,7,1,11,3,0,0,12.5,55
Biology,184.5,252,436.5,0,0,0,0,0,0,0,0,252,436.5
Biomedical Engineering,49,40.5,89.5,21,8,8,4,29,12,0,0,52.5,130.5
Biophysics,0,0,0,0,0,1,3,1,3,0,0,3,4
Biotechnology,0,0,0,5,9,0,0,5,9,0,0,9,14
Botany,1,4.5,5.5,0,1,2,2,2,3,0,0,7.5,10.5
Business,0,0,0,0,0,2,5,2,5,0,0,5,7
Business: Accounting,68.67,85,153.67,58,48,0,0,58,48,0,0,133,259.67
Business: Actuarial Science,32.08,17,49.08,0,0,0,0,0,0,0,0,17,49.08
Business: Arts Administration,0,0,0,1,4,0,0,1,4,0,0,4,5
"Business: Finance, Investment and Banking",156.08,56.83,212.91,17,5,0,0,17,5,0,0,61.83,234.91
Business: General Management,0,0,0,67,25,0,0,67,25,0,0,25,92
Business: Information Systems,6.92,3.5,10.42,0,0,0,0,0,0,0,0,3.5,10.42
Business: International Business,6.5,13.17,19.67,0,0,0,0,0,0,0,0,13.17,19.67
Business: Management and Human Resources,41.83,44.33,86.17,0,3,0,0,0,3,0,0,47.33,89.17
Business: Marketing,58.58,111.67,170.25,23,11,0,0,23,11,0,0,122.67,204.25
Business: Operations and Technology Management,18.42,16.33,34.75,7,3,0,0,7,3,0,0,19.33,44.75
Business: Real Estate and Urban Land Economics,47.17,16.83,64,16,4,0,0,16,4,0,0,20.83,84
Business: Risk Management and Insurance,34.41,19.66,54.08,2,2,0,0,2,2,0,0,21.66,58.08
Business: Supply Chain Management,0,0,0,7,1,0,0,7,1,0,0,1,8
Cancer Biology,0,0,0,0,0,2,2,2,2,0,0,2,4
Cartography and Geographic Information Systems,1.5,3.33,4.83,2,2,0,0,2,2,0,0,5.33,8.83
Cellular and Molecular Biology,0,0,0,0,0,11,8,11,8,0,0,8,19
Cellular and Molecular Pathology,0,0,0,1,0,7,10,8,10,0,0,10,18
Chemical Engineering,82,27,109,1,0,12,5,13,5,0,0,32,127
Chemistry,34.92,21,55.92,12,13.5,27,17,39,30.5,0,0,51.5,125.42
Chinese,7.33,6.17,13.5,2,5,4,2,6,7,0,0,13.17,26.5
Civil and Environmental Engineering,0,0,0,19,6.5,12,5,31,11.5,0,0,11.5,42.5
Civil Engineering,66.5,19.5,86,0,0,0,0,0,0,0,0,19.5,86
Classical and Ancient Near Eastern Studies,0,0,0,3,1,1,0,4,1,0,0,1,5
Classical Humanities,0.33,1.83,2.17,0,0,0,0,0,0,0,0,1.83,2.17
Classics,0,0,0,1,0,0,2,1,2,0,0,2,3
Clinical Investigation,0,0,0,2,1,1,2,3,3,0,0,3,6
Communication Arts,56.83,134.83,191.67,4,5,4,10,8,15,0,0,149.83,214.67
Communication Sciences and Disorders,3,69.5,72.5,0,30,0,3,0,33,0,0,102.5,105.5
Community and Environmental Sociology,6,10,16,0,0,0,0,0,0,0,0,10,16
